benchmark_AKS31_d_configmaps.txt,63.95,20.61,56.5,402.12,81.86,103.56,,228.9
benchmark_AKS35_a_configmaps.txt,92.01,26.81,50.64,266.83,215.34,226.15,,18.8
benchmark_AKS35_b_configmaps.txt,90.5,26.61,50.86,274.86,206.54,220.48,,18.5
benchmark_AKS35_c_configmaps.txt,90.5,26.61,50.86,274.86,206.54,220.48,,18.5
benchmark_AKS36_a_configmaps.txt,156.34,20.31,88.76,2950,339.52,521.72,,489.3
benchmark_AKS36_b_configmaps.txt,72.39,18.42,48.84,1540,108.35,178.52,,247.1
benchmark_AKS36_c_configmaps.txt,71.75,17.85,48.72,1980,115.09,176.5,,245.1
benchmark_AKS36_d_configmaps.txt,72.37,19.09,50.44,1570,116.56,173,,247.1
benchmark_AKS36_e_configmaps.txt,75.77,18.13,51.82,1330,111.09,190.6,,257.7
benchmark_AKS36_f_configmaps.txt,82.44,19.44,52.9,2020,127.59,219.62,,279.5
benchmark_RKE10-a_configmaps.txt,64.73,16.05,35.71,189.83,170.89,177.55,,13.5
benchmark_RKE10-b_configmaps.txt,65.42,16.46,36.27,217.04,172.88,177.37,,13.6
benchmark_RKE10-c_configmaps.txt,65.71,15.95,35.34,219.68,170.9,175.23,,13.6
benchmark_RKE11-a_configmaps.txt,191.78,13.74,91.39,2620,479.69,725.6,,628.6
benchmark_RKE11-b_configmaps.txt,44.68,13.34,30.34,1300,47.12,133.65,,156.1
benchmark_RKE11-c_configmaps.txt,47.45,14.54,31.72,1350,56.07,137.96,,165
benchmark_RKE11-d_configmaps.txt,46.24,13.26,31.28,1110,55.47,144.1,,161.3
benchmark_RKE11-e_configmaps.txt,45.53,13.67,30.65,1520,56.57,132.37,,159.1
benchmark_RKE11-f_configmaps.txt,45.78,13.58,31.03,1270,50.86,134.68,,159.8
benchmark_RKE15-a_configmaps.txt,97.02,20.69,72,193.73,179.52,182.8,,6.9
benchmark_RKE15-b_configmaps.txt,94.89,20.65,74.68,192.87,174.17,177.34,,6.8
benchmark_RKE15-c_configmaps.txt,94.14,20.82,73.82,195.75,171.53,177.55,,6.7
benchmark_RKE16-a_configmaps.txt,17.63,8.93,14.75,227.19,19.12,23.69,,66.1
benchmark_RKE16-b_configmaps.txt,17.32,8.97,14.62,269.78,18.89,22.92,,65.1
benchmark_RKE16-c_configmaps.txt,17.46,8.73,14.62,213.63,18.82,23.34,,65.6
benchmark_RKE17-a_configmaps.txt,24.91,12.04,21.1,307.75,27.31,32.03,,89.2
benchmark_RKE17-b_configmaps.txt,26.62,11.93,21.38,591.88,27.88,35.46,,94.5
benchmark_RKE17-c_configmaps.txt,27.12,11.82,21.42,2060,28.29,35.7,,96.1
benchmark_RKE17-d_configmaps.txt,24.07,11.87,20.69,522.47,25.96,31.32,,86.6
benchmark_RKE20-a_configmaps.txt,67.23,16.42,37.52,231.52,173.96,182.66,,13.9
benchmark_RKE20-b_configmaps.txt,67.28,16.57,36.44,225.84,176.9,183.18,,14
benchmark_RKE20-c_configmaps.txt,67.54,16.65,37.88,220.29,176.31,180.67,,14
benchmark_RKE21-a_configmaps.txt,237.67,14.26,129.73,2270,612.54,881.77,,776
benchmark_RKE21-b_configmaps.txt,73.47,14.44,33.03,2140,155.31,226.89,,248.7
benchmark_RKE21-c_configmaps.txt,75.15,13.99,33.57,2070,152.06,217.62,,254.1
benchmark_RKE21-d_configmaps.txt,76.29,14.02,32.97,1480,156.5,254.3,,257.1
benchmark_RKE21-e_configmaps.txt,72.89,13.98,32.84,1910,149.12,214.92,,246.9
benchmark_RKE21-f_configmaps.txt,74.94,13.89,33.2,2200,153.45,232.57,,252.4
